*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:09 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49737.2 49534.8
logL: -2171
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
810	-2165.22	86437.49236	0.11208	(1 component(s) constrained)
811	-2164.67	86401.44772	0.11208	(1 component(s) constrained)
812	-2163.37	86421.07392	0.11208	(1 component(s) constrained)
813	-2165.82	86427.77780	0.11208	(1 component(s) constrained)
814	-2164.47	86412.91931	0.11208	(1 component(s) constrained)
815	-2166.78	86409.83444	0.11208	(1 component(s) constrained)
816	-2165.62	86458.19763	0.11208	(1 component(s) constrained)
817	-2165.37	86436.24559	0.11208	(1 component(s) constrained)
818	-2164.75	86411.01059	0.11208	(1 component(s) constrained)
819	-2167.40	86414.06722	0.11208	(1 component(s) constrained)
820	-2165.19	86404.81875	0.11208	(1 component(s) constrained)
821	-2166.82	86409.10206	0.11208	(1 component(s) constrained)
822	-2166.07	86438.83056	0.11208	(1 component(s) constrained)
823	-2166.35	86434.69316	0.11208	(1 component(s) constrained)
824	-2164.65	86406.32096	0.11208	(1 component(s) constrained)
825	-2165.02	86409.30248	0.11208	(1 component(s) constrained)
826	-2165.97	86423.36835	0.11208	(1 component(s) constrained)
827	-2164.89	86410.16057	0.11208	(1 component(s) constrained)
828	-2165.35	86410.29489	0.11208	(1 component(s) constrained)
829	-2164.43	86426.29874	0.11208	(1 component(s) constrained)
830	-2165.25	86410.38623	0.11208	(1 component(s) constrained)
831	-2165.95	86433.71721	0.11208	(1 component(s) constrained)
832	-2165.41	86426.81198	0.11208	(1 component(s) constrained)
833	-2165.78	86459.58004	0.11208	(1 component(s) constrained)
834	-2163.71	86408.87054	0.11208	(1 component(s) constrained)
835	-2167.13	86411.43801	0.11208	(1 component(s) constrained)
836	-2164.09	86425.55736	0.11208	(1 component(s) constrained)
837	-2165.92	86425.63023	0.11208	(1 component(s) constrained)
838	-2163.12	86422.17555	0.11208	(1 component(s) constrained)
839	-2166.02	86424.54550	0.11208	(1 component(s) constrained)
840	-2165.25	86474.51345	0.11208	(1 component(s) constrained)
841	-2164.21	86426.28205	0.11208	(1 component(s) constrained)
842	-2165.13	86428.82207	0.11208	(1 component(s) constrained)
843	-2166.09	86413.24015	0.11208	(1 component(s) constrained)
844	-2165.75	86397.25844	0.11208	(1 component(s) constrained)
845	-2163.31	86400.36949	0.11208	(1 component(s) constrained)
846	-2162.13	86397.30910	0.11208	(1 component(s) constrained)
847	-2165.81	86392.95905	0.11208	(1 component(s) constrained)
848	-2163.41	86393.47282	0.11208	(1 component(s) constrained)
849	-2163.06	86400.35179	0.11208	(1 component(s) constrained)
850	-2164.99	86437.09268	0.11208	(1 component(s) constrained)
851	-2162.79	86421.47795	0.11208	(1 component(s) constrained)
852	-2165.54	86429.09423	0.11208	(1 component(s) constrained)
853	-2164.61	86406.08493	0.11208	(1 component(s) constrained)
854	-2164.47	86378.36025	0.11208	(1 component(s) constrained)
855	-2164.16	86421.20556	0.11208	(1 component(s) constrained)
856	-2166.51	86417.52290	0.11208	(1 component(s) constrained)
857	-2163.09	86445.40229	0.11208	(1 component(s) constrained)
858	-2164.96	86441.57472	0.11208	(1 component(s) constrained)
859	-2163.33	86399.33426	0.11208	(1 component(s) constrained)
860	-2163.33	86404.33614	0.11208	(1 component(s) constrained)
Log-likelihood ratio converged.

Calculating the logLikelihood for the reduced model ...
(variance component 1 is dropped from the model)
Calculating prior values of variance components by EM-REML ...
Updated prior values: 86493.37358
logL: -2171.68166
Running AI-REML algorithm ...
Iter.	logL	V(e)	
1	-2165.96	86234.66231	
2	-2165.95	86059.00462	
3	-2165.95	85680.68805	
4	-2165.95	85682.34382	
5	-2165.95	85682.34385	
Log-likelihood ratio converged.

Summary result of REML analysis:
Source	Variance	SE
V(G)	86404.336144	107907.673131
V(e)	0.112078	107174.791744
Vp	86404.448221	6604.459678
V(G)/Vp	0.999999	1.240385

Sampling variance/covariance of the estimates of variance components:
1.164407e+10	-1.154344e+10	
-1.154344e+10	1.148644e+10	
Estimatesof fixed effects:

Source	Estimate	SE
mean	1245.760369	45.355603
X_2	-24.129512	31.515543
X_3	-236.771624	60.213218
X_4	-393.910313	52.907233
X_5	-339.487151	62.240758
X_6	-121.605099	54.335055
X_7	-419.201162	46.549319
X_8	-96.756653	63.351580
X_9	7.501029	61.792572
X_10	57.070417	45.256299
X_11	67.958671	53.424615

Summary result of REML analysis has been saved in the file [/raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C0.hsq].

Analysis finished at 23:26:21 -03 on Wed Jun 09 2021
Overall computational time: 12.39 sec.
