*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 17172.5 17114.8
logL: -1988.18
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
808	-1983.79	29784.01337	0.03841	(1 component(s) constrained)
809	-1984.72	29785.54734	0.03841	(1 component(s) constrained)
810	-1984.64	29778.57067	0.03841	(1 component(s) constrained)
811	-1981.90	29790.82599	0.03841	(1 component(s) constrained)
812	-1982.31	29790.34197	0.03841	(1 component(s) constrained)
813	-1983.81	29770.00941	0.03841	(1 component(s) constrained)
814	-1983.95	29781.83418	0.03841	(1 component(s) constrained)
815	-1982.43	29784.77980	0.03841	(1 component(s) constrained)
816	-1980.89	29785.20407	0.03841	(1 component(s) constrained)
817	-1981.85	29782.05505	0.03841	(1 component(s) constrained)
818	-1982.24	29788.54410	0.03841	(1 component(s) constrained)
819	-1982.22	29787.20443	0.03841	(1 component(s) constrained)
820	-1982.89	29774.11035	0.03841	(1 component(s) constrained)
821	-1982.40	29781.49470	0.03841	(1 component(s) constrained)
822	-1983.75	29793.34011	0.03841	(1 component(s) constrained)
823	-1983.83	29778.70104	0.03841	(1 component(s) constrained)
824	-1983.42	29787.69740	0.03841	(1 component(s) constrained)
825	-1982.09	29780.20878	0.03841	(1 component(s) constrained)
826	-1982.71	29778.46501	0.03841	(1 component(s) constrained)
827	-1983.42	29783.57446	0.03841	(1 component(s) constrained)
828	-1981.94	29792.57542	0.03841	(1 component(s) constrained)
829	-1982.71	29786.98363	0.03841	(1 component(s) constrained)
830	-1981.88	29782.34218	0.03841	(1 component(s) constrained)
831	-1982.94	29791.28336	0.03841	(1 component(s) constrained)
832	-1983.14	29769.00876	0.03841	(1 component(s) constrained)
833	-1982.38	29775.02852	0.03841	(1 component(s) constrained)
834	-1982.05	29781.39319	0.03841	(1 component(s) constrained)
835	-1981.47	29784.18226	0.03841	(1 component(s) constrained)
836	-1982.19	29780.19949	0.03841	(1 component(s) constrained)
837	-1982.29	29785.35771	0.03841	(1 component(s) constrained)
838	-1982.79	29786.32733	0.03841	(1 component(s) constrained)
839	-1982.03	29788.63006	0.03841	(1 component(s) constrained)
840	-1982.56	29790.56446	0.03841	(1 component(s) constrained)
841	-1982.25	29776.07564	0.03841	(1 component(s) constrained)
842	-1981.40	29787.32204	0.03841	(1 component(s) constrained)
843	-1983.76	29782.79714	0.03841	(1 component(s) constrained)
844	-1983.87	29782.87922	0.03841	(1 component(s) constrained)
845	-1981.62	29788.73866	0.03841	(1 component(s) constrained)
846	-1982.85	29787.36426	0.03841	(1 component(s) constrained)
847	-1983.47	29776.01839	0.03841	(1 component(s) constrained)
848	-1981.64	29780.34092	0.03841	(1 component(s) constrained)
849	-1982.63	29780.72457	0.03841	(1 component(s) constrained)
850	-1982.48	29784.92386	0.03841	(1 component(s) constrained)
851	-1982.70	29780.04244	0.03841	(1 component(s) constrained)
852	-1983.53	29778.02943	0.03841	(1 component(s) constrained)
853	-1982.33	29773.36528	0.03841	(1 component(s) constrained)
854	-1982.37	29778.14465	0.03841	(1 component(s) constrained)
855	-1982.67	29784.10344	0.03841	(1 component(s) constrained)
856	-1984.41	29771.31300	0.03841	(1 component(s) constrained)
857	-1981.98	29773.70381	0.03841	(1 component(s) constrained)
858	-1981.65	29772.61644	0.03841	(1 component(s) constrained)
859	-1983.46	29792.61843	0.03841	(1 component(s) constrained)
860	-1982.84	29777.19205	0.03841	(1 component(s) constrained)
861	-1982.53	29778.75534	0.03841	(1 component(s) constrained)
862	-1983.05	29781.91290	0.03841	(1 component(s) constrained)
863	-1983.94	29779.73842	0.03841	(1 component(s) constrained)
864	-1982.47	29786.65239	0.03841	(1 component(s) constrained)
865	-1983.71	29782.88848	0.03841	(1 component(s) constrained)
866	-1982.19	29784.43143	0.03841	(1 component(s) constrained)
867	-1982.17	29785.78214	0.03841	(1 component(s) constrained)
868	-1981.49	29788.83985	0.03841	(1 component(s) constrained)
869	-1983.07	29784.62723	0.03841	(1 component(s) constrained)
870	-1980.29	29784.54565	0.03841	(1 component(s) constrained)
871	-1983.45	29784.65487	0.03841	(1 component(s) constrained)
872	-1983.82	29782.91198	0.03841	(1 component(s) constrained)
873	-1982.77	29783.47040	0.03841	(1 component(s) constrained)
874	-1983.38	29781.49023	0.03841	(1 component(s) constrained)
875	-1981.48	29781.93945	0.03841	(1 component(s) constrained)
876	-1980.76	29782.71181	0.03841	(1 component(s) constrained)
877	-1983.08	29791.22315	0.03841	(1 component(s) constrained)
878	-1982.87	29773.16129	0.03841	(1 component(s) constrained)
879	-1984.04	29785.59274	0.03841	(1 component(s) constrained)
880	-1982.75	29766.81897	0.03841	(1 component(s) constrained)
881	-1983.37	29769.33371	0.03841	(1 component(s) constrained)
882	-1982.96	29775.84212	0.03841	(1 component(s) constrained)
883	-1981.81	29779.72688	0.03841	(1 component(s) constrained)
884	-1982.91	29777.88724	0.03841	(1 component(s) constrained)
885	-1982.45	29780.75790	0.03841	(1 component(s) constrained)
886	-1981.45	29784.70120	0.03841	(1 component(s) constrained)
887	-1983.19	29781.07199	0.03841	(1 component(s) constrained)
888	-1983.37	29779.44875	0.03841	(1 component(s) constrained)
889	-1982.24	29772.44690	0.03841	(1 component(s) constrained)
890	-1983.99	29773.75272	0.03841	(1 component(s) constrained)
891	-1981.92	29780.83082	0.03841	(1 component(s) constrained)
892	-1980.77	29784.40760	0.03841	(1 component(s) constrained)
893	-1982.27	29782.26665	0.03841	(1 component(s) constrained)
894	-1985.84	29788.04547	0.03841	(1 component(s) constrained)
895	-1983.01	29786.00545	0.03841	(1 component(s) constrained)
896	-1983.76	29783.65940	0.03841	(1 component(s) constrained)
897	-1982.51	29776.23660	0.03841	(1 component(s) constrained)
898	-1984.38	29778.29950	0.03841	(1 component(s) constrained)
899	-1983.71	29780.76034	0.03841	(1 component(s) constrained)
900	-1982.60	29783.25406	0.03841	(1 component(s) constrained)
901	-1982.49	29780.62429	0.03841	(1 component(s) constrained)
902	-1983.21	29791.05474	0.03841	(1 component(s) constrained)
903	-1982.91	29789.01846	0.03841	(1 component(s) constrained)
904	-1981.71	29762.38176	0.03841	(1 component(s) constrained)
905	-1981.80	29766.20426	0.03841	(1 component(s) constrained)
906	-1982.06	29774.36691	0.03841	(1 component(s) constrained)
907	-1981.35	29774.84201	0.03841	(1 component(s) constrained)
908	-1981.59	29785.45690	0.03841	(1 component(s) constrained)
909	-1983.46	29778.98490	0.03841	(1 component(s) constrained)
910	-1981.71	29783.13399	0.03841	(1 component(s) constrained)
911	-1981.85	29783.34637	0.03841	(1 component(s) constrained)
912	-1980.42	29785.54735	0.03841	(1 component(s) constrained)
913	-1981.09	29785.89837	0.03841	(1 component(s) constrained)
914	-1983.67	29786.38362	0.03841	(1 component(s) constrained)
915	-1983.41	29777.06760	0.03841	(1 component(s) constrained)
916	-1982.83	29779.92620	0.03841	(1 component(s) constrained)
917	-1983.31	29776.36023	0.03841	(1 component(s) constrained)
918	-1982.88	29773.74929	0.03841	(1 component(s) constrained)
919	-1981.64	29790.83563	0.03841	(1 component(s) constrained)
920	-1984.55	29787.38992	0.03841	(1 component(s) constrained)
921	-1981.25	29788.06083	0.03841	(1 component(s) constrained)
922	-1982.77	29783.78420	0.03841	(1 component(s) constrained)
923	-1983.34	29782.80421	0.03841	(1 component(s) constrained)
924	-1981.68	29778.27221	0.03841	(1 component(s) constrained)
925	-1983.30	29780.57531	0.03841	(1 component(s) constrained)
926	-1984.50	29785.67052	0.03841	(1 component(s) constrained)
927	-1980.67	29782.26147	0.03841	(1 component(s) constrained)
928	-1983.56	29783.41362	0.03841	(1 component(s) constrained)
929	-1981.04	29775.46163	0.03841	(1 component(s) constrained)
930	-1984.15	29777.56744	0.03841	(1 component(s) constrained)
931	-1984.03	29778.03833	0.03841	(1 component(s) constrained)
932	-1982.91	29781.59591	0.03841	(1 component(s) constrained)
933	-1982.68	29778.91254	0.03841	(1 component(s) constrained)
934	-1984.21	29779.47728	0.03841	(1 component(s) constrained)
935	-1984.43	29764.95026	0.03841	(1 component(s) constrained)
936	-1982.67	29773.84998	0.03841	(1 component(s) constrained)
937	-1981.25	29775.67461	0.03841	(1 component(s) constrained)
938	-1983.43	29781.29814	0.03841	(1 component(s) constrained)
939	-1981.68	29777.63380	0.03841	(1 component(s) constrained)
940	-1983.59	29781.46626	0.03841	(1 component(s) constrained)
941	-1980.80	29780.57225	0.03841	(1 component(s) constrained)
942	-1981.07	29780.27226	0.03841	(1 component(s) constrained)
943	-1980.83	29786.48227	0.03841	(1 component(s) constrained)
944	-1983.03	29782.45152	0.03841	(1 component(s) constrained)
945	-1983.25	29780.27986	0.03841	(1 component(s) constrained)
946	-1981.81	29785.43619	0.03841	(1 component(s) constrained)
947	-1982.96	29782.97017	0.03841	(1 component(s) constrained)
948	-1981.92	29767.14902	0.03841	(1 component(s) constrained)
949	-1982.89	29772.40439	0.03841	(1 component(s) constrained)
950	-1982.19	29773.15390	0.03841	(1 component(s) constrained)
951	-1982.99	29783.00104	0.03841	(1 component(s) constrained)
952	-1982.06	29768.02338	0.03841	(1 component(s) constrained)
953	-1984.10	29772.02301	0.03841	(1 component(s) constrained)
954	-1981.30	29787.06332	0.03841	(1 component(s) constrained)
955	-1983.50	29789.46743	0.03841	(1 component(s) constrained)
956	-1983.90	29777.66363	0.03841	(1 component(s) constrained)
957	-1983.01	29788.93795	0.03841	(1 component(s) constrained)
958	-1982.71	29783.77739	0.03841	(1 component(s) constrained)
959	-1981.80	29776.25245	0.03841	(1 component(s) constrained)
960	-1982.82	29771.64114	0.03841	(1 component(s) constrained)
961	-1982.09	29767.06254	0.03841	(1 component(s) constrained)
962	-1982.93	29778.01780	0.03841	(1 component(s) constrained)
963	-1980.88	29783.51541	0.03841	(1 component(s) constrained)
964	-1982.34	29780.28006	0.03841	(1 component(s) constrained)
965	-1981.90	29779.06413	0.03841	(1 component(s) constrained)
966	-1983.36	29777.45495	0.03841	(1 component(s) constrained)
967	-1984.64	29783.39015	0.03841	(1 component(s) constrained)
968	-1982.99	29785.65154	0.03841	(1 component(s) constrained)
969	-1984.16	29785.78175	0.03841	(1 component(s) constrained)
970	-1980.39	29774.16545	0.03841	(1 component(s) constrained)
971	-1984.45	29778.68436	0.03841	(1 component(s) constrained)
972	-1982.86	29788.91226	0.03841	(1 component(s) constrained)
973	-1982.64	29787.42920	0.03841	(1 component(s) constrained)
974	-1982.62	29787.51764	0.03841	(1 component(s) constrained)
975	-1982.44	29782.86438	0.03841	(1 component(s) constrained)
976	-1981.46	29792.76491	0.03841	(1 component(s) constrained)
977	-1984.15	29783.27916	0.03841	(1 component(s) constrained)
978	-1982.87	29782.59516	0.03841	(1 component(s) constrained)
979	-1980.71	29783.60625	0.03841	(1 component(s) constrained)
980	-1982.82	29783.64718	0.03841	(1 component(s) constrained)
981	-1983.20	29779.04538	0.03841	(1 component(s) constrained)
982	-1983.06	29786.92075	0.03841	(1 component(s) constrained)
983	-1982.32	29791.40081	0.03841	(1 component(s) constrained)
984	-1982.50	29785.11045	0.03841	(1 component(s) constrained)
985	-1980.33	29774.73691	0.03841	(1 component(s) constrained)
986	-1983.90	29773.33069	0.03841	(1 component(s) constrained)
987	-1982.06	29782.09396	0.03841	(1 component(s) constrained)
988	-1982.32	29780.80327	0.03841	(1 component(s) constrained)
989	-1983.71	29773.10258	0.03841	(1 component(s) constrained)
990	-1982.87	29788.32618	0.03841	(1 component(s) constrained)
991	-1982.98	29767.68970	0.03841	(1 component(s) constrained)
992	-1981.83	29774.24685	0.03841	(1 component(s) constrained)
993	-1984.29	29775.45961	0.03841	(1 component(s) constrained)
994	-1981.64	29773.72193	0.03841	(1 component(s) constrained)
995	-1981.83	29777.62860	0.03841	(1 component(s) constrained)
996	-1983.29	29778.17101	0.03841	(1 component(s) constrained)
997	-1981.29	29782.98730	0.03841	(1 component(s) constrained)
998	-1983.89	29782.42308	0.03841	(1 component(s) constrained)
999	-1984.25	29783.94857	0.03841	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
