*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:23:38 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22732.8 22665.8
logL: -2041.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
808	-2038.00	41640.10542	0.04923	(1 component(s) constrained)
809	-2038.12	41610.02819	0.04923	(1 component(s) constrained)
810	-2040.03	41618.88342	0.04923	(1 component(s) constrained)
811	-2038.76	41606.73819	0.04923	(1 component(s) constrained)
812	-2039.57	41610.93370	0.04923	(1 component(s) constrained)
813	-2040.10	41629.85354	0.04923	(1 component(s) constrained)
814	-2037.39	41633.82153	0.04923	(1 component(s) constrained)
815	-2038.37	41634.18685	0.04923	(1 component(s) constrained)
816	-2037.75	41620.57797	0.04923	(1 component(s) constrained)
817	-2038.69	41632.37564	0.04923	(1 component(s) constrained)
818	-2037.59	41624.89840	0.04923	(1 component(s) constrained)
819	-2037.87	41622.18917	0.04923	(1 component(s) constrained)
820	-2038.60	41619.82422	0.04923	(1 component(s) constrained)
821	-2038.84	41636.08229	0.04923	(1 component(s) constrained)
822	-2038.82	41632.22687	0.04923	(1 component(s) constrained)
823	-2038.74	41614.62636	0.04923	(1 component(s) constrained)
824	-2036.65	41608.37278	0.04923	(1 component(s) constrained)
825	-2038.80	41622.89372	0.04923	(1 component(s) constrained)
826	-2036.95	41614.72788	0.04923	(1 component(s) constrained)
827	-2037.40	41620.60968	0.04923	(1 component(s) constrained)
828	-2039.08	41631.69150	0.04923	(1 component(s) constrained)
829	-2037.26	41609.59666	0.04923	(1 component(s) constrained)
830	-2036.89	41619.24971	0.04923	(1 component(s) constrained)
831	-2039.95	41614.77604	0.04923	(1 component(s) constrained)
832	-2038.18	41631.56605	0.04923	(1 component(s) constrained)
833	-2038.11	41622.40218	0.04923	(1 component(s) constrained)
834	-2038.26	41620.65531	0.04923	(1 component(s) constrained)
835	-2037.94	41621.95079	0.04923	(1 component(s) constrained)
836	-2038.83	41600.80010	0.04923	(1 component(s) constrained)
837	-2038.21	41614.30269	0.04923	(1 component(s) constrained)
838	-2038.69	41606.90214	0.04923	(1 component(s) constrained)
839	-2038.46	41624.03225	0.04923	(1 component(s) constrained)
840	-2038.31	41612.71038	0.04923	(1 component(s) constrained)
841	-2038.47	41638.50494	0.04923	(1 component(s) constrained)
842	-2039.17	41629.58326	0.04923	(1 component(s) constrained)
843	-2039.45	41624.12502	0.04923	(1 component(s) constrained)
844	-2038.40	41644.47281	0.04923	(1 component(s) constrained)
845	-2037.99	41641.11901	0.04923	(1 component(s) constrained)
846	-2038.46	41631.37363	0.04923	(1 component(s) constrained)
847	-2039.62	41624.30471	0.04923	(1 component(s) constrained)
848	-2037.92	41621.60949	0.04923	(1 component(s) constrained)
849	-2040.24	41626.39022	0.04923	(1 component(s) constrained)
850	-2039.24	41621.21304	0.04923	(1 component(s) constrained)
851	-2038.13	41624.47021	0.04923	(1 component(s) constrained)
852	-2039.17	41624.90862	0.04923	(1 component(s) constrained)
853	-2036.89	41622.13845	0.04923	(1 component(s) constrained)
854	-2038.63	41618.04032	0.04923	(1 component(s) constrained)
855	-2038.12	41616.91285	0.04923	(1 component(s) constrained)
856	-2038.39	41635.97683	0.04923	(1 component(s) constrained)
857	-2039.18	41627.80970	0.04923	(1 component(s) constrained)
858	-2037.98	41623.68427	0.04923	(1 component(s) constrained)
859	-2039.57	41623.15686	0.04923	(1 component(s) constrained)
860	-2038.59	41631.91859	0.04923	(1 component(s) constrained)
861	-2038.35	41610.88277	0.04923	(1 component(s) constrained)
862	-2038.33	41632.09687	0.04923	(1 component(s) constrained)
863	-2039.33	41612.96301	0.04923	(1 component(s) constrained)
864	-2038.62	41627.10748	0.04923	(1 component(s) constrained)
865	-2037.68	41654.42196	0.04923	(1 component(s) constrained)
866	-2037.95	41627.43135	0.04923	(1 component(s) constrained)
867	-2039.69	41617.39578	0.04923	(1 component(s) constrained)
868	-2038.14	41618.61140	0.04923	(1 component(s) constrained)
869	-2037.23	41614.52432	0.04923	(1 component(s) constrained)
870	-2038.02	41625.87384	0.04923	(1 component(s) constrained)
871	-2040.17	41643.66044	0.04923	(1 component(s) constrained)
872	-2038.82	41626.51780	0.04923	(1 component(s) constrained)
873	-2038.39	41628.53736	0.04923	(1 component(s) constrained)
874	-2038.90	41633.74124	0.04923	(1 component(s) constrained)
875	-2038.31	41632.90615	0.04923	(1 component(s) constrained)
876	-2037.55	41616.69806	0.04923	(1 component(s) constrained)
877	-2037.99	41639.09199	0.04923	(1 component(s) constrained)
878	-2036.99	41630.39419	0.04923	(1 component(s) constrained)
879	-2037.15	41625.67506	0.04923	(1 component(s) constrained)
880	-2038.41	41650.86458	0.04923	(1 component(s) constrained)
881	-2036.84	41629.68612	0.04923	(1 component(s) constrained)
882	-2037.65	41625.39203	0.04923	(1 component(s) constrained)
883	-2039.12	41621.56981	0.04923	(1 component(s) constrained)
884	-2038.89	41624.43139	0.04923	(1 component(s) constrained)
885	-2038.80	41614.50653	0.04923	(1 component(s) constrained)
886	-2037.94	41627.31504	0.04923	(1 component(s) constrained)
887	-2038.86	41621.98878	0.04923	(1 component(s) constrained)
888	-2038.79	41611.10992	0.04923	(1 component(s) constrained)
889	-2037.17	41634.51664	0.04923	(1 component(s) constrained)
890	-2039.17	41630.05644	0.04923	(1 component(s) constrained)
891	-2038.29	41624.18557	0.04923	(1 component(s) constrained)
892	-2039.50	41621.01340	0.04923	(1 component(s) constrained)
893	-2039.89	41622.95315	0.04923	(1 component(s) constrained)
894	-2038.17	41619.07137	0.04923	(1 component(s) constrained)
895	-2038.16	41624.00263	0.04923	(1 component(s) constrained)
896	-2040.29	41625.61457	0.04923	(1 component(s) constrained)
897	-2038.35	41624.47136	0.04923	(1 component(s) constrained)
898	-2037.56	41629.38342	0.04923	(1 component(s) constrained)
899	-2038.07	41628.96419	0.04923	(1 component(s) constrained)
900	-2039.54	41628.30293	0.04923	(1 component(s) constrained)
901	-2039.15	41620.25571	0.04923	(1 component(s) constrained)
902	-2039.12	41636.79400	0.04923	(1 component(s) constrained)
903	-2037.99	41629.84090	0.04923	(1 component(s) constrained)
904	-2039.59	41625.08715	0.04923	(1 component(s) constrained)
905	-2039.82	41623.72649	0.04923	(1 component(s) constrained)
906	-2038.58	41620.62987	0.04923	(1 component(s) constrained)
907	-2040.28	41619.15477	0.04923	(1 component(s) constrained)
908	-2037.56	41588.77181	0.04923	(1 component(s) constrained)
909	-2037.82	41602.18304	0.04923	(1 component(s) constrained)
910	-2038.80	41626.74673	0.04923	(1 component(s) constrained)
911	-2038.81	41632.48867	0.04923	(1 component(s) constrained)
912	-2039.51	41636.32119	0.04923	(1 component(s) constrained)
913	-2038.72	41618.92207	0.04923	(1 component(s) constrained)
914	-2039.20	41631.73446	0.04923	(1 component(s) constrained)
915	-2038.08	41620.37865	0.04923	(1 component(s) constrained)
916	-2039.95	41626.86675	0.04923	(1 component(s) constrained)
917	-2037.96	41626.28087	0.04923	(1 component(s) constrained)
918	-2038.74	41625.19529	0.04923	(1 component(s) constrained)
919	-2038.67	41637.15184	0.04923	(1 component(s) constrained)
920	-2038.04	41625.50728	0.04923	(1 component(s) constrained)
921	-2037.42	41597.72580	0.04923	(1 component(s) constrained)
922	-2036.82	41622.94405	0.04923	(1 component(s) constrained)
923	-2038.59	41634.19963	0.04923	(1 component(s) constrained)
924	-2037.09	41618.37867	0.04923	(1 component(s) constrained)
925	-2038.32	41619.93975	0.04923	(1 component(s) constrained)
926	-2039.15	41640.38568	0.04923	(1 component(s) constrained)
927	-2037.83	41621.26569	0.04923	(1 component(s) constrained)
928	-2037.25	41624.08212	0.04923	(1 component(s) constrained)
929	-2038.40	41631.02014	0.04923	(1 component(s) constrained)
930	-2039.09	41636.03783	0.04923	(1 component(s) constrained)
931	-2038.97	41614.48897	0.04923	(1 component(s) constrained)
932	-2038.49	41630.47247	0.04923	(1 component(s) constrained)
933	-2039.03	41627.45507	0.04923	(1 component(s) constrained)
934	-2037.50	41620.40423	0.04923	(1 component(s) constrained)
935	-2037.80	41623.43460	0.04923	(1 component(s) constrained)
936	-2038.30	41643.15262	0.04923	(1 component(s) constrained)
937	-2038.46	41625.17236	0.04923	(1 component(s) constrained)
938	-2039.44	41618.47544	0.04923	(1 component(s) constrained)
939	-2038.20	41599.40875	0.04923	(1 component(s) constrained)
940	-2038.10	41605.78569	0.04923	(1 component(s) constrained)
941	-2037.64	41615.71273	0.04923	(1 component(s) constrained)
942	-2038.54	41646.06792	0.04923	(1 component(s) constrained)
943	-2037.07	41620.36127	0.04923	(1 component(s) constrained)
944	-2038.27	41621.04448	0.04923	(1 component(s) constrained)
945	-2037.20	41619.33357	0.04923	(1 component(s) constrained)
946	-2037.86	41614.66490	0.04923	(1 component(s) constrained)
947	-2038.21	41643.22829	0.04923	(1 component(s) constrained)
948	-2037.62	41619.21744	0.04923	(1 component(s) constrained)
949	-2038.05	41622.01029	0.04923	(1 component(s) constrained)
950	-2037.21	41626.23027	0.04923	(1 component(s) constrained)
951	-2038.65	41615.25540	0.04923	(1 component(s) constrained)
952	-2039.31	41643.81135	0.04923	(1 component(s) constrained)
953	-2037.60	41620.88585	0.04923	(1 component(s) constrained)
954	-2038.93	41618.79782	0.04923	(1 component(s) constrained)
955	-2037.11	41628.84139	0.04923	(1 component(s) constrained)
956	-2038.57	41627.40527	0.04923	(1 component(s) constrained)
957	-2037.99	41625.15164	0.04923	(1 component(s) constrained)
958	-2039.49	41638.49562	0.04923	(1 component(s) constrained)
959	-2037.96	41627.23753	0.04923	(1 component(s) constrained)
960	-2039.24	41628.90203	0.04923	(1 component(s) constrained)
961	-2038.54	41624.40445	0.04923	(1 component(s) constrained)
962	-2040.86	41633.88916	0.04923	(1 component(s) constrained)
963	-2037.72	41619.20068	0.04923	(1 component(s) constrained)
964	-2038.04	41619.56695	0.04923	(1 component(s) constrained)
965	-2038.27	41621.93982	0.04923	(1 component(s) constrained)
966	-2037.65	41655.91549	0.04923	(1 component(s) constrained)
967	-2037.90	41649.29941	0.04923	(1 component(s) constrained)
968	-2039.18	41633.26376	0.04923	(1 component(s) constrained)
969	-2038.72	41643.11935	0.04923	(1 component(s) constrained)
970	-2038.70	41614.98049	0.04923	(1 component(s) constrained)
971	-2038.16	41629.01090	0.04923	(1 component(s) constrained)
972	-2037.94	41616.91037	0.04923	(1 component(s) constrained)
973	-2038.35	41638.31196	0.04923	(1 component(s) constrained)
974	-2038.69	41618.12620	0.04923	(1 component(s) constrained)
975	-2040.00	41628.50492	0.04923	(1 component(s) constrained)
976	-2038.24	41621.06233	0.04923	(1 component(s) constrained)
977	-2037.56	41618.08234	0.04923	(1 component(s) constrained)
978	-2039.94	41624.98223	0.04923	(1 component(s) constrained)
979	-2039.33	41624.58510	0.04923	(1 component(s) constrained)
980	-2037.80	41617.35570	0.04923	(1 component(s) constrained)
981	-2038.30	41623.48259	0.04923	(1 component(s) constrained)
982	-2038.88	41626.22888	0.04923	(1 component(s) constrained)
983	-2037.50	41610.99469	0.04923	(1 component(s) constrained)
984	-2037.85	41615.71153	0.04923	(1 component(s) constrained)
985	-2038.80	41619.09971	0.04923	(1 component(s) constrained)
986	-2040.46	41621.90105	0.04923	(1 component(s) constrained)
987	-2037.48	41619.42677	0.04923	(1 component(s) constrained)
988	-2037.04	41621.60588	0.04923	(1 component(s) constrained)
989	-2037.60	41630.58506	0.04923	(1 component(s) constrained)
990	-2039.90	41612.70605	0.04923	(1 component(s) constrained)
991	-2038.11	41627.58828	0.04923	(1 component(s) constrained)
992	-2037.93	41624.36565	0.04923	(1 component(s) constrained)
993	-2037.44	41615.20163	0.04923	(1 component(s) constrained)
994	-2038.08	41612.62317	0.04923	(1 component(s) constrained)
995	-2037.98	41628.05369	0.04923	(1 component(s) constrained)
996	-2039.84	41623.84801	0.04923	(1 component(s) constrained)
997	-2038.16	41610.47237	0.04923	(1 component(s) constrained)
998	-2038.34	41617.74567	0.04923	(1 component(s) constrained)
999	-2038.21	41613.36138	0.04923	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
