*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 207051 203487
logL: -2450.03
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
809	-2447.94	380927.23428	0.41612	(1 component(s) constrained)
810	-2447.27	380923.52636	0.41612	(1 component(s) constrained)
811	-2447.67	380816.53800	0.41612	(1 component(s) constrained)
812	-2446.88	380829.38797	0.41612	(1 component(s) constrained)
813	-2448.60	380749.45152	0.41612	(1 component(s) constrained)
814	-2448.24	380880.50805	0.41612	(1 component(s) constrained)
815	-2447.74	380928.88003	0.41612	(1 component(s) constrained)
816	-2447.19	380778.29003	0.41612	(1 component(s) constrained)
817	-2447.64	380879.34205	0.41612	(1 component(s) constrained)
818	-2447.78	380799.48971	0.41612	(1 component(s) constrained)
819	-2447.36	380872.37401	0.41612	(1 component(s) constrained)
820	-2446.86	380859.82225	0.41612	(1 component(s) constrained)
821	-2448.04	380889.41917	0.41612	(1 component(s) constrained)
822	-2446.94	380956.52556	0.41612	(1 component(s) constrained)
823	-2447.39	380912.49333	0.41612	(1 component(s) constrained)
824	-2446.43	380777.66533	0.41612	(1 component(s) constrained)
825	-2448.01	380846.18815	0.41612	(1 component(s) constrained)
826	-2448.21	380830.53760	0.41612	(1 component(s) constrained)
827	-2448.01	380921.65926	0.41612	(1 component(s) constrained)
828	-2447.88	380891.37295	0.41612	(1 component(s) constrained)
829	-2448.08	380850.83144	0.41612	(1 component(s) constrained)
830	-2447.13	380794.82373	0.41612	(1 component(s) constrained)
831	-2447.14	380906.15080	0.41612	(1 component(s) constrained)
832	-2446.76	380881.96771	0.41612	(1 component(s) constrained)
833	-2447.77	380868.53072	0.41612	(1 component(s) constrained)
834	-2447.11	380832.62010	0.41612	(1 component(s) constrained)
835	-2447.91	380904.57284	0.41612	(1 component(s) constrained)
836	-2447.13	380942.55026	0.41612	(1 component(s) constrained)
837	-2447.50	380840.68019	0.41612	(1 component(s) constrained)
838	-2447.44	380861.24358	0.41612	(1 component(s) constrained)
839	-2447.64	380868.91553	0.41612	(1 component(s) constrained)
840	-2448.19	380940.65090	0.41612	(1 component(s) constrained)
841	-2448.68	380900.37348	0.41612	(1 component(s) constrained)
842	-2447.54	380916.98571	0.41612	(1 component(s) constrained)
843	-2448.17	380900.86457	0.41612	(1 component(s) constrained)
844	-2447.53	380901.94989	0.41612	(1 component(s) constrained)
845	-2446.17	380790.41798	0.41612	(1 component(s) constrained)
846	-2447.51	380801.25437	0.41612	(1 component(s) constrained)
847	-2446.89	380812.62876	0.41612	(1 component(s) constrained)
848	-2446.80	380852.68450	0.41612	(1 component(s) constrained)
849	-2447.86	380811.56987	0.41612	(1 component(s) constrained)
850	-2447.38	380837.03944	0.41612	(1 component(s) constrained)
851	-2447.57	380879.28128	0.41612	(1 component(s) constrained)
852	-2447.23	380763.43679	0.41612	(1 component(s) constrained)
853	-2447.91	380864.18339	0.41612	(1 component(s) constrained)
854	-2446.87	380958.24132	0.41612	(1 component(s) constrained)
855	-2447.73	380937.05932	0.41612	(1 component(s) constrained)
856	-2446.58	380778.09363	0.41612	(1 component(s) constrained)
857	-2447.83	380847.12790	0.41612	(1 component(s) constrained)
858	-2447.54	380928.41574	0.41612	(1 component(s) constrained)
859	-2447.88	380926.13124	0.41612	(1 component(s) constrained)
860	-2447.14	380833.19642	0.41612	(1 component(s) constrained)
861	-2447.48	380809.00692	0.41612	(1 component(s) constrained)
862	-2447.31	380822.88821	0.41612	(1 component(s) constrained)
863	-2446.79	380806.65721	0.41612	(1 component(s) constrained)
864	-2447.35	380878.96122	0.41612	(1 component(s) constrained)
865	-2447.55	380963.05351	0.41612	(1 component(s) constrained)
866	-2447.28	380845.25164	0.41612	(1 component(s) constrained)
867	-2446.56	380885.10007	0.41612	(1 component(s) constrained)
868	-2446.98	380882.10426	0.41612	(1 component(s) constrained)
869	-2446.77	380893.13335	0.41612	(1 component(s) constrained)
870	-2447.89	380864.99913	0.41612	(1 component(s) constrained)
871	-2447.23	380858.50074	0.41612	(1 component(s) constrained)
872	-2447.72	380808.80520	0.41612	(1 component(s) constrained)
873	-2447.29	380868.55223	0.41612	(1 component(s) constrained)
874	-2447.80	380898.49019	0.41612	(1 component(s) constrained)
875	-2447.03	380864.99431	0.41612	(1 component(s) constrained)
876	-2447.24	380895.95169	0.41612	(1 component(s) constrained)
877	-2446.82	380960.00359	0.41612	(1 component(s) constrained)
878	-2447.93	380937.90557	0.41612	(1 component(s) constrained)
879	-2447.30	380858.89408	0.41612	(1 component(s) constrained)
880	-2448.14	380833.42499	0.41612	(1 component(s) constrained)
881	-2447.98	380867.76345	0.41612	(1 component(s) constrained)
882	-2448.94	380929.31327	0.41612	(1 component(s) constrained)
883	-2447.88	380920.08428	0.41612	(1 component(s) constrained)
884	-2448.39	380878.53178	0.41612	(1 component(s) constrained)
885	-2446.92	380835.35075	0.41612	(1 component(s) constrained)
886	-2447.06	380853.99980	0.41612	(1 component(s) constrained)
887	-2446.74	380847.58957	0.41612	(1 component(s) constrained)
888	-2448.01	380876.96652	0.41612	(1 component(s) constrained)
889	-2447.83	380859.01962	0.41612	(1 component(s) constrained)
890	-2447.70	380867.90322	0.41612	(1 component(s) constrained)
891	-2446.89	380887.01890	0.41612	(1 component(s) constrained)
892	-2447.87	380864.40995	0.41612	(1 component(s) constrained)
893	-2447.14	380868.76548	0.41612	(1 component(s) constrained)
894	-2446.03	380892.57632	0.41612	(1 component(s) constrained)
895	-2447.60	380898.71222	0.41612	(1 component(s) constrained)
896	-2447.33	380846.26933	0.41612	(1 component(s) constrained)
897	-2448.00	380860.56325	0.41612	(1 component(s) constrained)
898	-2447.79	380909.38600	0.41612	(1 component(s) constrained)
899	-2447.61	380898.21741	0.41612	(1 component(s) constrained)
900	-2447.58	380814.77048	0.41612	(1 component(s) constrained)
901	-2446.76	380876.39755	0.41612	(1 component(s) constrained)
902	-2447.79	380931.74486	0.41612	(1 component(s) constrained)
903	-2447.03	380878.89224	0.41612	(1 component(s) constrained)
904	-2447.35	380829.63444	0.41612	(1 component(s) constrained)
905	-2448.02	380912.30269	0.41612	(1 component(s) constrained)
906	-2447.31	380883.30062	0.41612	(1 component(s) constrained)
907	-2447.59	380826.02240	0.41612	(1 component(s) constrained)
908	-2447.80	380877.61376	0.41612	(1 component(s) constrained)
909	-2446.91	380905.19480	0.41612	(1 component(s) constrained)
910	-2446.86	380906.64179	0.41612	(1 component(s) constrained)
911	-2446.60	380851.65104	0.41612	(1 component(s) constrained)
912	-2447.58	380851.42890	0.41612	(1 component(s) constrained)
913	-2447.52	380862.45876	0.41612	(1 component(s) constrained)
914	-2448.71	380835.39060	0.41612	(1 component(s) constrained)
915	-2447.10	380885.35601	0.41612	(1 component(s) constrained)
916	-2447.63	380886.53889	0.41612	(1 component(s) constrained)
917	-2448.61	380878.91231	0.41612	(1 component(s) constrained)
918	-2446.66	380887.21660	0.41612	(1 component(s) constrained)
919	-2447.80	380888.08323	0.41612	(1 component(s) constrained)
920	-2448.09	380854.57978	0.41612	(1 component(s) constrained)
921	-2446.70	380781.13635	0.41612	(1 component(s) constrained)
922	-2446.39	380826.41995	0.41612	(1 component(s) constrained)
923	-2447.11	380816.85236	0.41612	(1 component(s) constrained)
924	-2447.48	380816.51065	0.41612	(1 component(s) constrained)
925	-2446.41	380930.10481	0.41612	(1 component(s) constrained)
926	-2447.39	380897.76314	0.41612	(1 component(s) constrained)
927	-2447.71	380843.99318	0.41612	(1 component(s) constrained)
928	-2447.62	380883.24491	0.41612	(1 component(s) constrained)
929	-2446.34	380820.14981	0.41612	(1 component(s) constrained)
930	-2446.99	380818.74151	0.41612	(1 component(s) constrained)
931	-2448.37	380826.87500	0.41612	(1 component(s) constrained)
932	-2446.17	380910.81423	0.41612	(1 component(s) constrained)
933	-2447.64	380892.69155	0.41612	(1 component(s) constrained)
934	-2446.92	380782.24024	0.41612	(1 component(s) constrained)
935	-2446.10	380883.64801	0.41612	(1 component(s) constrained)
936	-2446.35	380913.50349	0.41612	(1 component(s) constrained)
937	-2446.97	380845.21728	0.41612	(1 component(s) constrained)
938	-2447.54	380919.81193	0.41612	(1 component(s) constrained)
939	-2448.24	380857.09565	0.41612	(1 component(s) constrained)
940	-2447.24	380846.42730	0.41612	(1 component(s) constrained)
941	-2447.29	380856.87865	0.41612	(1 component(s) constrained)
942	-2446.71	380923.94636	0.41612	(1 component(s) constrained)
943	-2448.22	380854.42218	0.41612	(1 component(s) constrained)
944	-2447.62	380855.20964	0.41612	(1 component(s) constrained)
945	-2447.61	380893.31658	0.41612	(1 component(s) constrained)
946	-2446.89	380877.96955	0.41612	(1 component(s) constrained)
947	-2447.44	380831.03868	0.41612	(1 component(s) constrained)
948	-2446.91	380980.05526	0.41612	(1 component(s) constrained)
949	-2447.56	380851.74722	0.41612	(1 component(s) constrained)
950	-2447.25	380901.49584	0.41612	(1 component(s) constrained)
951	-2447.75	380799.88277	0.41612	(1 component(s) constrained)
952	-2447.17	380940.60631	0.41612	(1 component(s) constrained)
953	-2447.88	380876.91331	0.41612	(1 component(s) constrained)
954	-2447.54	380923.77733	0.41612	(1 component(s) constrained)
955	-2447.39	380859.82657	0.41612	(1 component(s) constrained)
956	-2446.75	380873.44765	0.41612	(1 component(s) constrained)
957	-2447.95	380877.61815	0.41612	(1 component(s) constrained)
958	-2448.01	380922.66734	0.41612	(1 component(s) constrained)
959	-2447.90	380768.41234	0.41612	(1 component(s) constrained)
960	-2447.19	380845.10297	0.41612	(1 component(s) constrained)
961	-2448.38	380911.30041	0.41612	(1 component(s) constrained)
962	-2446.36	380855.12902	0.41612	(1 component(s) constrained)
963	-2445.81	380874.15512	0.41612	(1 component(s) constrained)
964	-2447.70	380933.93472	0.41612	(1 component(s) constrained)
965	-2447.30	380855.93381	0.41612	(1 component(s) constrained)
966	-2447.37	380989.94569	0.41612	(1 component(s) constrained)
967	-2447.16	380837.97188	0.41612	(1 component(s) constrained)
968	-2447.74	380882.83540	0.41612	(1 component(s) constrained)
969	-2448.39	380912.61985	0.41612	(1 component(s) constrained)
970	-2447.86	380845.38289	0.41612	(1 component(s) constrained)
971	-2448.43	380899.23637	0.41612	(1 component(s) constrained)
972	-2447.09	380920.73085	0.41612	(1 component(s) constrained)
973	-2447.03	380936.88726	0.41612	(1 component(s) constrained)
974	-2447.24	380829.78561	0.41612	(1 component(s) constrained)
975	-2446.97	380859.10801	0.41612	(1 component(s) constrained)
976	-2447.22	380876.19215	0.41612	(1 component(s) constrained)
977	-2447.59	380835.69336	0.41612	(1 component(s) constrained)
978	-2447.50	380835.94601	0.41612	(1 component(s) constrained)
979	-2447.63	380889.82783	0.41612	(1 component(s) constrained)
980	-2448.03	380853.31966	0.41612	(1 component(s) constrained)
981	-2446.64	380828.30672	0.41612	(1 component(s) constrained)
982	-2446.97	380863.34439	0.41612	(1 component(s) constrained)
983	-2447.05	380901.71143	0.41612	(1 component(s) constrained)
984	-2447.24	380839.34845	0.41612	(1 component(s) constrained)
985	-2447.66	380893.09859	0.41612	(1 component(s) constrained)
986	-2448.10	380852.33603	0.41612	(1 component(s) constrained)
987	-2448.86	380799.47896	0.41612	(1 component(s) constrained)
988	-2447.57	380857.35806	0.41612	(1 component(s) constrained)
989	-2446.64	380855.18161	0.41612	(1 component(s) constrained)
990	-2446.73	380839.83599	0.41612	(1 component(s) constrained)
991	-2448.00	380834.85530	0.41612	(1 component(s) constrained)
992	-2448.19	380920.23466	0.41612	(1 component(s) constrained)
993	-2446.62	380858.57446	0.41612	(1 component(s) constrained)
994	-2447.86	380861.10463	0.41612	(1 component(s) constrained)
995	-2448.17	380952.88590	0.41612	(1 component(s) constrained)
996	-2446.57	380870.77995	0.41612	(1 component(s) constrained)
997	-2447.86	380890.60406	0.41612	(1 component(s) constrained)
998	-2447.57	380798.70241	0.41612	(1 component(s) constrained)
999	-2447.49	380869.73105	0.41612	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
