*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:15 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72395.2   72239
logL: -2238.25
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
810	-2230.97	127596.28346	0.16119	(1 component(s) constrained)
811	-2237.30	127584.83612	0.16119	(1 component(s) constrained)
812	-2230.58	127572.54158	0.16119	(1 component(s) constrained)
813	-2234.32	127592.28697	0.16119	(1 component(s) constrained)
814	-2231.41	127582.17369	0.16119	(1 component(s) constrained)
815	-2235.25	127592.88095	0.16119	(1 component(s) constrained)
816	-2232.70	127537.81572	0.16119	(1 component(s) constrained)
817	-2231.66	127571.29783	0.16119	(1 component(s) constrained)
818	-2234.47	127593.63254	0.16119	(1 component(s) constrained)
819	-2235.39	127589.76305	0.16119	(1 component(s) constrained)
820	-2237.13	127606.35392	0.16119	(1 component(s) constrained)
821	-2230.73	127663.66949	0.16119	(1 component(s) constrained)
822	-2233.19	127661.91287	0.16119	(1 component(s) constrained)
823	-2231.75	127689.67358	0.16119	(1 component(s) constrained)
824	-2231.40	127672.74817	0.16119	(1 component(s) constrained)
825	-2236.42	127509.88429	0.16119	(1 component(s) constrained)
826	-2229.19	127604.59636	0.16119	(1 component(s) constrained)
827	-2233.66	127602.70216	0.16119	(1 component(s) constrained)
828	-2234.39	127627.29188	0.16119	(1 component(s) constrained)
829	-2231.89	127625.91819	0.16119	(1 component(s) constrained)
830	-2233.37	127593.76535	0.16119	(1 component(s) constrained)
831	-2234.25	127515.92551	0.16119	(1 component(s) constrained)
832	-2234.48	127648.16485	0.16119	(1 component(s) constrained)
833	-2232.66	127642.98058	0.16119	(1 component(s) constrained)
834	-2236.01	127642.22178	0.16119	(1 component(s) constrained)
835	-2234.31	127605.87639	0.16119	(1 component(s) constrained)
836	-2235.45	127576.88724	0.16119	(1 component(s) constrained)
837	-2233.72	127639.93712	0.16119	(1 component(s) constrained)
838	-2233.65	127652.92761	0.16119	(1 component(s) constrained)
839	-2231.88	127642.49849	0.16119	(1 component(s) constrained)
840	-2232.58	127620.49687	0.16119	(1 component(s) constrained)
841	-2233.27	127640.14530	0.16119	(1 component(s) constrained)
842	-2234.30	127631.88432	0.16119	(1 component(s) constrained)
843	-2234.24	127672.04783	0.16119	(1 component(s) constrained)
844	-2235.73	127608.81037	0.16119	(1 component(s) constrained)
845	-2232.16	127653.18392	0.16119	(1 component(s) constrained)
846	-2235.42	127634.13845	0.16119	(1 component(s) constrained)
847	-2233.29	127652.82398	0.16119	(1 component(s) constrained)
848	-2234.99	127647.31278	0.16119	(1 component(s) constrained)
849	-2232.39	127600.79535	0.16119	(1 component(s) constrained)
850	-2233.54	127600.14354	0.16119	(1 component(s) constrained)
851	-2233.41	127583.51754	0.16119	(1 component(s) constrained)
852	-2235.85	127659.70972	0.16119	(1 component(s) constrained)
853	-2231.30	127626.40520	0.16119	(1 component(s) constrained)
854	-2234.22	127620.40060	0.16119	(1 component(s) constrained)
855	-2233.92	127658.66764	0.16119	(1 component(s) constrained)
856	-2232.27	127562.38456	0.16119	(1 component(s) constrained)
857	-2231.91	127571.82578	0.16119	(1 component(s) constrained)
858	-2229.72	127625.18824	0.16119	(1 component(s) constrained)
859	-2231.15	127600.71859	0.16119	(1 component(s) constrained)
860	-2231.09	127617.80957	0.16119	(1 component(s) constrained)
861	-2232.01	127616.91267	0.16119	(1 component(s) constrained)
862	-2234.62	127567.61731	0.16119	(1 component(s) constrained)
863	-2233.54	127594.24421	0.16119	(1 component(s) constrained)
864	-2236.94	127614.13527	0.16119	(1 component(s) constrained)
865	-2235.86	127605.49975	0.16119	(1 component(s) constrained)
866	-2237.97	127590.53068	0.16119	(1 component(s) constrained)
867	-2233.90	127587.69020	0.16119	(1 component(s) constrained)
868	-2229.99	127594.92668	0.16119	(1 component(s) constrained)
869	-2235.45	127590.38746	0.16119	(1 component(s) constrained)
870	-2230.25	127680.83483	0.16119	(1 component(s) constrained)
871	-2231.63	127667.57260	0.16119	(1 component(s) constrained)
872	-2230.76	127574.06930	0.16119	(1 component(s) constrained)
873	-2237.07	127597.18564	0.16119	(1 component(s) constrained)
874	-2235.32	127649.81217	0.16119	(1 component(s) constrained)
875	-2235.18	127618.37115	0.16119	(1 component(s) constrained)
876	-2232.00	127581.70665	0.16119	(1 component(s) constrained)
877	-2232.55	127602.96901	0.16119	(1 component(s) constrained)
878	-2232.66	127624.63595	0.16119	(1 component(s) constrained)
879	-2232.11	127606.48707	0.16119	(1 component(s) constrained)
880	-2230.62	127616.93997	0.16119	(1 component(s) constrained)
881	-2235.12	127616.66279	0.16119	(1 component(s) constrained)
882	-2230.36	127646.92840	0.16119	(1 component(s) constrained)
883	-2232.81	127651.23751	0.16119	(1 component(s) constrained)
884	-2237.61	127646.35014	0.16119	(1 component(s) constrained)
885	-2235.05	127546.33683	0.16119	(1 component(s) constrained)
886	-2234.32	127557.26589	0.16119	(1 component(s) constrained)
887	-2231.38	127662.12240	0.16119	(1 component(s) constrained)
888	-2235.23	127646.53873	0.16119	(1 component(s) constrained)
889	-2238.67	127591.76380	0.16119	(1 component(s) constrained)
890	-2234.06	127666.56146	0.16119	(1 component(s) constrained)
891	-2233.32	127668.24892	0.16119	(1 component(s) constrained)
892	-2235.29	127626.24486	0.16119	(1 component(s) constrained)
893	-2234.94	127607.79566	0.16119	(1 component(s) constrained)
894	-2233.32	127619.37009	0.16119	(1 component(s) constrained)
895	-2233.66	127626.69836	0.16119	(1 component(s) constrained)
896	-2234.01	127631.96059	0.16119	(1 component(s) constrained)
897	-2231.29	127611.27550	0.16119	(1 component(s) constrained)
898	-2232.59	127632.50551	0.16119	(1 component(s) constrained)
899	-2235.22	127648.17157	0.16119	(1 component(s) constrained)
900	-2231.39	127657.47772	0.16119	(1 component(s) constrained)
901	-2235.19	127628.32715	0.16119	(1 component(s) constrained)
902	-2235.45	127625.55900	0.16119	(1 component(s) constrained)
903	-2232.36	127671.79912	0.16119	(1 component(s) constrained)
904	-2231.92	127648.85815	0.16119	(1 component(s) constrained)
905	-2233.40	127628.67473	0.16119	(1 component(s) constrained)
906	-2235.38	127637.78146	0.16119	(1 component(s) constrained)
907	-2236.05	127665.22298	0.16119	(1 component(s) constrained)
908	-2231.16	127578.57459	0.16119	(1 component(s) constrained)
909	-2234.13	127571.62089	0.16119	(1 component(s) constrained)
910	-2234.33	127648.21368	0.16119	(1 component(s) constrained)
911	-2236.65	127619.60222	0.16119	(1 component(s) constrained)
912	-2233.62	127586.50082	0.16119	(1 component(s) constrained)
913	-2232.90	127605.57320	0.16119	(1 component(s) constrained)
914	-2230.41	127609.12926	0.16119	(1 component(s) constrained)
915	-2236.37	127584.82421	0.16119	(1 component(s) constrained)
916	-2234.53	127510.53081	0.16119	(1 component(s) constrained)
917	-2232.72	127529.09704	0.16119	(1 component(s) constrained)
918	-2233.32	127563.73348	0.16119	(1 component(s) constrained)
919	-2230.56	127571.57347	0.16119	(1 component(s) constrained)
920	-2235.38	127568.57688	0.16119	(1 component(s) constrained)
921	-2233.97	127599.47957	0.16119	(1 component(s) constrained)
922	-2233.26	127620.15676	0.16119	(1 component(s) constrained)
923	-2236.92	127629.34300	0.16119	(1 component(s) constrained)
924	-2230.53	127561.82180	0.16119	(1 component(s) constrained)
925	-2232.48	127557.65536	0.16119	(1 component(s) constrained)
926	-2234.35	127562.99111	0.16119	(1 component(s) constrained)
927	-2233.80	127624.47356	0.16119	(1 component(s) constrained)
928	-2235.10	127565.75506	0.16119	(1 component(s) constrained)
929	-2234.98	127633.16585	0.16119	(1 component(s) constrained)
930	-2232.72	127580.35582	0.16119	(1 component(s) constrained)
931	-2230.44	127583.80493	0.16119	(1 component(s) constrained)
932	-2235.74	127612.88769	0.16119	(1 component(s) constrained)
933	-2232.90	127540.09131	0.16119	(1 component(s) constrained)
934	-2234.93	127565.23292	0.16119	(1 component(s) constrained)
935	-2232.96	127582.11420	0.16119	(1 component(s) constrained)
936	-2231.93	127578.58154	0.16119	(1 component(s) constrained)
937	-2234.10	127591.70537	0.16119	(1 component(s) constrained)
938	-2231.64	127636.18263	0.16119	(1 component(s) constrained)
939	-2232.94	127629.11714	0.16119	(1 component(s) constrained)
940	-2231.40	127514.84449	0.16119	(1 component(s) constrained)
941	-2233.37	127534.55163	0.16119	(1 component(s) constrained)
942	-2235.50	127616.54992	0.16119	(1 component(s) constrained)
943	-2233.03	127646.11623	0.16119	(1 component(s) constrained)
944	-2231.84	127643.72212	0.16119	(1 component(s) constrained)
945	-2233.36	127635.00109	0.16119	(1 component(s) constrained)
946	-2233.26	127642.64565	0.16119	(1 component(s) constrained)
947	-2235.83	127590.69042	0.16119	(1 component(s) constrained)
948	-2237.72	127666.44801	0.16119	(1 component(s) constrained)
949	-2235.50	127641.07397	0.16119	(1 component(s) constrained)
950	-2232.08	127662.16050	0.16119	(1 component(s) constrained)
951	-2230.44	127633.89305	0.16119	(1 component(s) constrained)
952	-2234.94	127640.01656	0.16119	(1 component(s) constrained)
953	-2234.11	127650.79694	0.16119	(1 component(s) constrained)
954	-2231.43	127629.54155	0.16119	(1 component(s) constrained)
955	-2231.47	127632.25221	0.16119	(1 component(s) constrained)
956	-2234.15	127693.91868	0.16119	(1 component(s) constrained)
957	-2230.62	127662.96491	0.16119	(1 component(s) constrained)
958	-2232.80	127657.14760	0.16119	(1 component(s) constrained)
959	-2235.29	127636.98719	0.16119	(1 component(s) constrained)
960	-2234.83	127587.62265	0.16119	(1 component(s) constrained)
961	-2236.74	127567.11205	0.16119	(1 component(s) constrained)
962	-2234.52	127620.41692	0.16119	(1 component(s) constrained)
963	-2229.86	127609.05542	0.16119	(1 component(s) constrained)
964	-2232.66	127608.42933	0.16119	(1 component(s) constrained)
965	-2233.46	127651.99334	0.16119	(1 component(s) constrained)
966	-2232.32	127599.89324	0.16119	(1 component(s) constrained)
967	-2234.46	127627.23064	0.16119	(1 component(s) constrained)
968	-2234.33	127633.26215	0.16119	(1 component(s) constrained)
969	-2233.98	127666.66413	0.16119	(1 component(s) constrained)
970	-2232.70	127644.36388	0.16119	(1 component(s) constrained)
971	-2232.99	127628.18274	0.16119	(1 component(s) constrained)
972	-2232.25	127556.50142	0.16119	(1 component(s) constrained)
973	-2236.39	127573.44111	0.16119	(1 component(s) constrained)
974	-2233.47	127662.58443	0.16119	(1 component(s) constrained)
975	-2229.37	127658.64357	0.16119	(1 component(s) constrained)
976	-2232.78	127648.26660	0.16119	(1 component(s) constrained)
977	-2234.00	127569.36827	0.16119	(1 component(s) constrained)
978	-2234.16	127677.97664	0.16119	(1 component(s) constrained)
979	-2232.71	127552.91571	0.16119	(1 component(s) constrained)
980	-2230.52	127582.48512	0.16119	(1 component(s) constrained)
981	-2233.85	127605.64059	0.16119	(1 component(s) constrained)
982	-2230.04	127634.81949	0.16119	(1 component(s) constrained)
983	-2232.22	127606.62407	0.16119	(1 component(s) constrained)
984	-2233.17	127611.97510	0.16119	(1 component(s) constrained)
985	-2234.81	127585.36290	0.16119	(1 component(s) constrained)
986	-2234.83	127564.67576	0.16119	(1 component(s) constrained)
987	-2235.74	127640.83363	0.16119	(1 component(s) constrained)
988	-2231.78	127625.08350	0.16119	(1 component(s) constrained)
989	-2234.13	127614.92496	0.16119	(1 component(s) constrained)
990	-2234.67	127607.84061	0.16119	(1 component(s) constrained)
991	-2236.72	127562.16234	0.16119	(1 component(s) constrained)
992	-2234.87	127636.99924	0.16119	(1 component(s) constrained)
993	-2230.83	127644.13560	0.16119	(1 component(s) constrained)
994	-2231.20	127635.94021	0.16119	(1 component(s) constrained)
995	-2231.37	127578.12310	0.16119	(1 component(s) constrained)
996	-2234.73	127622.35633	0.16119	(1 component(s) constrained)
997	-2234.91	127676.28133	0.16119	(1 component(s) constrained)
998	-2230.19	127672.59396	0.16119	(1 component(s) constrained)
999	-2233.36	127650.75975	0.16119	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
