*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:22 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72407.5 72212.7
logL: -2238.16
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
810	-2232.55	127727.11153	0.16119	(1 component(s) constrained)
811	-2233.26	127741.14920	0.16119	(1 component(s) constrained)
812	-2232.04	127721.92538	0.16119	(1 component(s) constrained)
813	-2234.84	127734.50644	0.16119	(1 component(s) constrained)
814	-2235.01	127756.57329	0.16119	(1 component(s) constrained)
815	-2235.35	127730.70622	0.16119	(1 component(s) constrained)
816	-2232.18	127724.18092	0.16119	(1 component(s) constrained)
817	-2233.58	127744.53500	0.16119	(1 component(s) constrained)
818	-2231.68	127769.17172	0.16119	(1 component(s) constrained)
819	-2231.89	127784.43599	0.16119	(1 component(s) constrained)
820	-2236.55	127736.33808	0.16119	(1 component(s) constrained)
821	-2231.85	127772.25890	0.16119	(1 component(s) constrained)
822	-2232.40	127776.93702	0.16119	(1 component(s) constrained)
823	-2232.50	127760.86996	0.16119	(1 component(s) constrained)
824	-2232.37	127726.69241	0.16119	(1 component(s) constrained)
825	-2236.64	127788.37429	0.16119	(1 component(s) constrained)
826	-2237.06	127733.04989	0.16119	(1 component(s) constrained)
827	-2232.29	127740.37652	0.16119	(1 component(s) constrained)
828	-2233.60	127740.34610	0.16119	(1 component(s) constrained)
829	-2232.43	127737.33967	0.16119	(1 component(s) constrained)
830	-2234.29	127751.48866	0.16119	(1 component(s) constrained)
831	-2234.20	127812.58066	0.16119	(1 component(s) constrained)
832	-2233.63	127772.86295	0.16119	(1 component(s) constrained)
833	-2235.47	127735.78509	0.16119	(1 component(s) constrained)
834	-2232.89	127697.16620	0.16119	(1 component(s) constrained)
835	-2231.73	127700.33673	0.16119	(1 component(s) constrained)
836	-2233.41	127722.84021	0.16119	(1 component(s) constrained)
837	-2234.06	127861.15523	0.16119	(1 component(s) constrained)
838	-2232.75	127758.68218	0.16119	(1 component(s) constrained)
839	-2234.04	127774.33526	0.16119	(1 component(s) constrained)
840	-2234.69	127749.98787	0.16119	(1 component(s) constrained)
841	-2234.50	127752.22124	0.16119	(1 component(s) constrained)
842	-2231.86	127799.33597	0.16119	(1 component(s) constrained)
843	-2230.95	127791.99110	0.16119	(1 component(s) constrained)
844	-2236.80	127717.43537	0.16119	(1 component(s) constrained)
845	-2230.91	127819.74974	0.16119	(1 component(s) constrained)
846	-2232.41	127800.79418	0.16119	(1 component(s) constrained)
847	-2232.99	127744.89813	0.16119	(1 component(s) constrained)
848	-2235.01	127791.68182	0.16119	(1 component(s) constrained)
849	-2232.92	127852.87785	0.16119	(1 component(s) constrained)
850	-2234.50	127823.11842	0.16119	(1 component(s) constrained)
851	-2231.22	127781.37301	0.16119	(1 component(s) constrained)
852	-2232.30	127769.96422	0.16119	(1 component(s) constrained)
853	-2232.76	127762.30845	0.16119	(1 component(s) constrained)
854	-2232.92	127730.48222	0.16119	(1 component(s) constrained)
855	-2230.51	127817.96702	0.16119	(1 component(s) constrained)
856	-2230.40	127809.36914	0.16119	(1 component(s) constrained)
857	-2233.98	127717.47378	0.16119	(1 component(s) constrained)
858	-2233.14	127791.08193	0.16119	(1 component(s) constrained)
859	-2232.39	127801.99595	0.16119	(1 component(s) constrained)
860	-2233.75	127720.78760	0.16119	(1 component(s) constrained)
861	-2237.10	127743.56032	0.16119	(1 component(s) constrained)
862	-2235.18	127817.37126	0.16119	(1 component(s) constrained)
863	-2233.48	127797.68966	0.16119	(1 component(s) constrained)
864	-2236.67	127791.18928	0.16119	(1 component(s) constrained)
865	-2232.30	127810.96286	0.16119	(1 component(s) constrained)
866	-2233.03	127806.78657	0.16119	(1 component(s) constrained)
867	-2233.12	127819.38600	0.16119	(1 component(s) constrained)
868	-2231.52	127725.35959	0.16119	(1 component(s) constrained)
869	-2235.74	127746.55080	0.16119	(1 component(s) constrained)
870	-2229.80	127838.56588	0.16119	(1 component(s) constrained)
871	-2235.41	127798.89939	0.16119	(1 component(s) constrained)
872	-2234.19	127704.80111	0.16119	(1 component(s) constrained)
873	-2229.94	127737.67759	0.16119	(1 component(s) constrained)
874	-2233.75	127761.55665	0.16119	(1 component(s) constrained)
875	-2236.79	127717.59761	0.16119	(1 component(s) constrained)
876	-2232.31	127756.99746	0.16119	(1 component(s) constrained)
877	-2234.80	127743.85064	0.16119	(1 component(s) constrained)
878	-2231.32	127755.49351	0.16119	(1 component(s) constrained)
879	-2232.24	127752.17061	0.16119	(1 component(s) constrained)
880	-2235.43	127712.99478	0.16119	(1 component(s) constrained)
881	-2231.74	127760.10332	0.16119	(1 component(s) constrained)
882	-2232.14	127751.19449	0.16119	(1 component(s) constrained)
883	-2234.39	127713.28633	0.16119	(1 component(s) constrained)
884	-2230.28	127746.57089	0.16119	(1 component(s) constrained)
885	-2234.95	127752.16433	0.16119	(1 component(s) constrained)
886	-2233.85	127791.95986	0.16119	(1 component(s) constrained)
887	-2235.68	127772.88523	0.16119	(1 component(s) constrained)
888	-2235.36	127698.15488	0.16119	(1 component(s) constrained)
889	-2231.12	127788.47607	0.16119	(1 component(s) constrained)
890	-2233.17	127784.21377	0.16119	(1 component(s) constrained)
891	-2231.97	127745.44595	0.16119	(1 component(s) constrained)
892	-2234.98	127757.18685	0.16119	(1 component(s) constrained)
893	-2232.42	127784.59581	0.16119	(1 component(s) constrained)
894	-2236.40	127783.01434	0.16119	(1 component(s) constrained)
895	-2233.43	127788.80896	0.16119	(1 component(s) constrained)
896	-2236.14	127795.71333	0.16119	(1 component(s) constrained)
897	-2232.71	127809.44930	0.16119	(1 component(s) constrained)
898	-2231.36	127788.97641	0.16119	(1 component(s) constrained)
899	-2229.20	127788.62822	0.16119	(1 component(s) constrained)
900	-2233.23	127787.50127	0.16119	(1 component(s) constrained)
901	-2232.98	127755.53949	0.16119	(1 component(s) constrained)
902	-2232.46	127794.52472	0.16119	(1 component(s) constrained)
903	-2228.13	127720.74653	0.16119	(1 component(s) constrained)
904	-2234.07	127741.10630	0.16119	(1 component(s) constrained)
905	-2232.65	127781.67085	0.16119	(1 component(s) constrained)
906	-2231.40	127788.55302	0.16119	(1 component(s) constrained)
907	-2232.37	127780.71594	0.16119	(1 component(s) constrained)
908	-2233.10	127763.62708	0.16119	(1 component(s) constrained)
909	-2231.60	127827.78442	0.16119	(1 component(s) constrained)
910	-2233.83	127823.12583	0.16119	(1 component(s) constrained)
911	-2234.81	127756.35278	0.16119	(1 component(s) constrained)
912	-2236.52	127770.75657	0.16119	(1 component(s) constrained)
913	-2234.36	127799.12462	0.16119	(1 component(s) constrained)
914	-2236.38	127777.09502	0.16119	(1 component(s) constrained)
915	-2231.86	127752.38993	0.16119	(1 component(s) constrained)
916	-2232.98	127778.23032	0.16119	(1 component(s) constrained)
917	-2234.66	127713.51549	0.16119	(1 component(s) constrained)
918	-2234.89	127744.47644	0.16119	(1 component(s) constrained)
919	-2233.32	127791.96658	0.16119	(1 component(s) constrained)
920	-2232.23	127793.74522	0.16119	(1 component(s) constrained)
921	-2233.99	127775.27234	0.16119	(1 component(s) constrained)
922	-2234.50	127739.66412	0.16119	(1 component(s) constrained)
923	-2231.60	127832.81102	0.16119	(1 component(s) constrained)
924	-2232.90	127820.25453	0.16119	(1 component(s) constrained)
925	-2231.57	127704.93203	0.16119	(1 component(s) constrained)
926	-2233.72	127693.71000	0.16119	(1 component(s) constrained)
927	-2231.03	127731.41553	0.16119	(1 component(s) constrained)
928	-2231.49	127750.39439	0.16119	(1 component(s) constrained)
929	-2236.89	127765.81729	0.16119	(1 component(s) constrained)
930	-2234.33	127784.17461	0.16119	(1 component(s) constrained)
931	-2229.40	127794.75488	0.16119	(1 component(s) constrained)
932	-2232.94	127785.17755	0.16119	(1 component(s) constrained)
933	-2232.08	127842.68578	0.16119	(1 component(s) constrained)
934	-2232.91	127761.45119	0.16119	(1 component(s) constrained)
935	-2233.84	127776.02793	0.16119	(1 component(s) constrained)
936	-2235.48	127746.20080	0.16119	(1 component(s) constrained)
937	-2234.18	127875.33250	0.16119	(1 component(s) constrained)
938	-2234.94	127871.07748	0.16119	(1 component(s) constrained)
939	-2233.82	127677.52303	0.16119	(1 component(s) constrained)
940	-2233.69	127699.68393	0.16119	(1 component(s) constrained)
941	-2236.63	127681.93716	0.16119	(1 component(s) constrained)
942	-2231.94	127813.34462	0.16119	(1 component(s) constrained)
943	-2235.43	127823.69707	0.16119	(1 component(s) constrained)
944	-2233.64	127766.86824	0.16119	(1 component(s) constrained)
945	-2233.81	127777.51058	0.16119	(1 component(s) constrained)
946	-2233.92	127812.31992	0.16119	(1 component(s) constrained)
947	-2234.52	127727.60024	0.16119	(1 component(s) constrained)
948	-2232.53	127777.29079	0.16119	(1 component(s) constrained)
949	-2235.43	127758.26643	0.16119	(1 component(s) constrained)
950	-2235.72	127767.60812	0.16119	(1 component(s) constrained)
951	-2230.84	127750.02656	0.16119	(1 component(s) constrained)
952	-2235.37	127756.79465	0.16119	(1 component(s) constrained)
953	-2232.27	127811.40828	0.16119	(1 component(s) constrained)
954	-2232.03	127788.59628	0.16119	(1 component(s) constrained)
955	-2233.07	127719.61053	0.16119	(1 component(s) constrained)
956	-2233.21	127703.04450	0.16119	(1 component(s) constrained)
957	-2235.68	127793.34997	0.16119	(1 component(s) constrained)
958	-2234.66	127700.14108	0.16119	(1 component(s) constrained)
959	-2234.42	127737.35036	0.16119	(1 component(s) constrained)
960	-2232.56	127803.26111	0.16119	(1 component(s) constrained)
961	-2237.33	127769.23905	0.16119	(1 component(s) constrained)
962	-2232.28	127765.93900	0.16119	(1 component(s) constrained)
963	-2229.85	127786.24099	0.16119	(1 component(s) constrained)
964	-2236.16	127775.82033	0.16119	(1 component(s) constrained)
965	-2231.55	127741.76267	0.16119	(1 component(s) constrained)
966	-2232.13	127746.46228	0.16119	(1 component(s) constrained)
967	-2234.80	127737.34989	0.16119	(1 component(s) constrained)
968	-2232.80	127792.34942	0.16119	(1 component(s) constrained)
969	-2235.51	127769.28351	0.16119	(1 component(s) constrained)
970	-2231.32	127758.74245	0.16119	(1 component(s) constrained)
971	-2232.14	127766.18263	0.16119	(1 component(s) constrained)
972	-2233.05	127759.52163	0.16119	(1 component(s) constrained)
973	-2233.83	127760.74555	0.16119	(1 component(s) constrained)
974	-2230.52	127795.05641	0.16119	(1 component(s) constrained)
975	-2232.46	127786.05960	0.16119	(1 component(s) constrained)
976	-2235.28	127806.17852	0.16119	(1 component(s) constrained)
977	-2231.97	127704.41116	0.16119	(1 component(s) constrained)
978	-2232.92	127719.18364	0.16119	(1 component(s) constrained)
979	-2232.94	127782.20098	0.16119	(1 component(s) constrained)
980	-2235.29	127764.27837	0.16119	(1 component(s) constrained)
981	-2233.20	127818.06324	0.16119	(1 component(s) constrained)
982	-2232.42	127788.32771	0.16119	(1 component(s) constrained)
983	-2234.06	127823.04972	0.16119	(1 component(s) constrained)
984	-2231.83	127762.88513	0.16119	(1 component(s) constrained)
985	-2233.79	127762.95094	0.16119	(1 component(s) constrained)
986	-2233.50	127809.50398	0.16119	(1 component(s) constrained)
987	-2233.89	127698.24495	0.16119	(1 component(s) constrained)
988	-2233.94	127738.03910	0.16119	(1 component(s) constrained)
989	-2232.82	127741.42379	0.16119	(1 component(s) constrained)
990	-2235.04	127749.45221	0.16119	(1 component(s) constrained)
991	-2232.72	127796.47399	0.16119	(1 component(s) constrained)
992	-2232.90	127772.36265	0.16119	(1 component(s) constrained)
993	-2235.64	127720.30215	0.16119	(1 component(s) constrained)
994	-2231.93	127740.47951	0.16119	(1 component(s) constrained)
995	-2237.62	127741.67205	0.16119	(1 component(s) constrained)
996	-2232.98	127759.88196	0.16119	(1 component(s) constrained)
997	-2234.41	127778.12424	0.16119	(1 component(s) constrained)
998	-2232.80	127728.16990	0.16119	(1 component(s) constrained)
999	-2236.92	127727.45866	0.16119	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
